iOS
PlayerPath?
/Users/emi/Documents/GitHub/MoleculesVRProject/NCSA-Spin-Project-master/Daydream test/Builds/iOSTest
SceneListBegin?
Assets/Scenes/New_Menu.unity
Assets/Scenes/SPIN6.26.unity
Assets/Scenes/AssetBundleBuild.unity
Assets/Electron Density Testing/SPIN6.26_electron_density_test.unity
SceneListEnd?
ab86c8456243fdb59d45baddbcc23b95 Assembly-CSharp.dll:HoloToolkit.Unity.SceneLauncher
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:HoloToolkit.Unity.UX.BoundingBoxGizmoHandle
fbed63b1bb2692411573fb74ab712089 Assembly-CSharp.dll:.Rotation_Handler_Google
147f75e1b0a04836193c9835f75a661a Assembly-CSharp.dll:HoloToolkit.Unity.CanvasHelper
c457dfe3f4d632fcb172cb798b651264 Assembly-CSharp.dll:HoloToolkit.Examples.InteractiveElements.StringInteractiveTheme
5a4725be46a859349f5d12e7a27001aa Assembly-CSharp.dll:HoloToolkit.Unity.UX.Bezier
c5d466bec0f77b2e519c677e4e85de44 Assembly-CSharp.dll:.GvrDropdown
92d462274ec1e5f662ba61a3d66ddba5 Assembly-CSharp.dll:GoogleVR.HelloVR.HeadsetDemoManager
8aa6e2d1f73bb642eec2e9d4c9ef97cf Assembly-CSharp.dll:.EditMaterials
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:HoloToolkit.Unity.FadeScript
d223c9aa1cbb1bb44ed5da1e38c39030 Assembly-CSharp.dll:HoloToolkit.Unity.UX.Line
6acc9f38da3a75c9a7fdaad19d5a3b80 Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.HandDraggable
70c4bbeb336e5795688c4b4f2fa12ac1 Assembly-CSharp.dll:HoloToolkit.Examples.SpatialUnderstandingFeatureOverview.SpaceVisualizer
1c901b14cc9b9816aa367c10eec56c3e Assembly-CSharp.dll:HoloToolkit.Examples.Prototyping.PanelTransformSizeOffset
26834beec4538233fb5ace76169a5219 Assembly-CSharp.dll:HoloToolkit.Examples.InteractiveElements.FadeObject
498a004479476e8f9df88f092d77ae9f Assembly-CSharp.dll:HoloToolkit.Examples.InteractiveElements.FadeInOnFocusWidget
53bda543f559c1675460a5e03d95d3c7 Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.GazeStabilizer
39d24ad3bc8a0f5d3d287b342dde9a34 Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.MotionControllerVisualizer
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
9e61f3535f3c55760a1cedfbd114f4af UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
754551afe4f2531f58476bf14c510657 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
8bba6ea592b065d5f5255a6e0464cb62 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c7dd12c15208b0447e101f80038706df UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
4dce7972849426d063a65ca832e70847 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
64f3a13c1277a7f1324321d93d0ec13b UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
1438c6f16125fb5bb2d8b2cd567e44cd Assembly-CSharp.dll:HoloToolkit.Unity.SolverInBetween
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.Tests.SphereGlobalKeywords
1a6a1d2588cde0bb865de3c4e4555067 Assembly-CSharp.dll:HoloToolkit.Unity.SolverConstantViewSize
978c1735a8104fa6d61c4f81ee041999 Assembly-CSharp.dll:HoloToolkit.Unity.SpatialMapping.ObjectSurfaceObserver
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.Tests.SphereKeywords
9da03d08841b2b9ff330da24c87dd30d Assembly-CSharp.dll:HoloToolkit.Sharing.Utilities.ManualIpConfiguration
3f52996628d8f5ad901949beede0b19e Assembly-CSharp.dll:.LoadAssetsED
c4201782336f8cb81da9e1de26843a09 Assembly-CSharp.dll:HoloToolkit.Examples.Prototyping.CycleScale
70e8256be7885a9dd7cd0284483da9e8 Assembly-CSharp.dll:HoloToolkit.Unity.Buttons.ButtonSoundProfile
a03a8bf72c431fed8756a3e1772bb0ae Assembly-CSharp.dll:HoloToolkit.Unity.UX.LineObjectFollower
16bf4617dfff1fe65f5e098c8b56991f Assembly-CSharp.dll:HoloToolkit.Unity.Collections.ObjectCollection
2bac351b2e5d8cf25c17d1206b788f20 Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.Tests.PopupMenu
6b6a4db912855230c552ff25f964bc42 Assembly-CSharp.dll:HoloToolkit.Unity.UX.DistorterWiggly
68024ff5080e2b8e5ddc983de5bce9a7 Assembly-CSharp.dll:.Rotation_Handler
3bb1f84adfae225177e7be0cdfc24644 Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.Tests.DisplaySpeechKeywords
41a28df0223d21ddfe0469957bd783e1 Assembly-CSharp.dll:HoloToolkit.Unity.SpatialMapping.RemoveSurfaceVertices
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:HoloToolkit.Unity.SpatialUnderstandingSourceMesh
f0cb62d87a9cc5449da8d6742bc47084 Assembly-CSharp.dll:HoloToolkit.UI.Keyboard.SymbolKeyboard
b982e4bd672a48ae4d402e4d2034e76d Assembly-CSharp.dll:HoloToolkit.Examples.InteractiveElements.InteractiveToggle
f38546afb0ca5d2d73d671d4b5181ffe Assembly-CSharp.dll:HoloToolkit.Unity.SpatialUnderstandingCustomMesh
850c58d779db3ada5f5aab9448a973e1 Assembly-CSharp.dll:HoloToolkit.Examples.InteractiveElements.LabelSwapWidget
a3a6654dd76b0164c1aa7bc2fae2903d Assembly-CSharp.dll:HoloToolkit.Examples.InteractiveElements.Vector3InteractiveTheme
778cb95379caaca2823048673ed4485a Assembly-CSharp.dll:.GvrVideoPlayerTexture
c21da68c137084294bfd330ebc95840f Assembly-CSharp.dll:HoloToolkit.Unity.TextToSpeech
64dd08689dbe244436e45bfd0a6009c4 Assembly-CSharp.dll:HoloToolkit.Sharing.SharingStage
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.Tests.TapResponder
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:HoloToolkit.Unity.UX.AppBarButton
802a1505e498a6508a07dae7a25e0859 Assembly-CSharp.dll:HoloToolkit.Unity.UX.Rectangle
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.Molecular_Handler
b19006348c686da22950bfa24124a1b7 Assembly-CSharp.dll:HoloToolkit.Unity.Collections.ObjectCollectionDynamic
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.Tests.SelectedObjectMessageSender
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.rotationalED
15914fae762bacc56bd31a5bbcf27d63 Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.CursorModifier
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.RegisterPointableCanvas
53cefe5d98cadefbab750835e70b89c0 UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
da2091a04d360891450faf16cdf621f1 UnityEngine.UI.dll:UnityEngine.UI.Button
4dab454d48292e052b30128ba245af73 UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
22cee377d3d7f3ba2f2dd6144b7f0e30 UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
c5d466bec0f77b2e519c677e4e85de44 UnityEngine.UI.dll:UnityEngine.UI.Dropdown
7d08cf478d404d19c14d6d629e064dfa UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
e2883a0294de75cc3ceb5344a2976e3e UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
b7a6160ea680d8533f3b8d2ed15414bb UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
729ebc4c91d8b282d75010564cd51a77 UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
